/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', 'forward', None)
 -- right : 0.80
 -- None : 0.04
 -- left : -0.39

('green', 'forward', 'forward', None)
 -- forward : 1.27
 -- right : 0.06
 -- None : -0.40
 -- left : 0.06

('red', 'forward', 'right', 'right')
 -- forward : -0.16
 -- right : -0.12
 -- None : 0.05
 -- left : -0.24

('red', 'left', 'forward', 'right')
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.25
 -- left : -0.32

('green', 'left', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.07
 -- left : -0.16

('red', 'right', 'forward', 'left')
 -- forward : -0.30
 -- right : 0.03
 -- None : 0.44
 -- left : -0.14

('green', 'right', 'left', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.10
 -- left : 0.38

('red', None, 'forward', 'forward')
 -- forward : -0.96
 -- right : 0.08
 -- None : 1.61
 -- left : -1.11

('red', 'right', 'right', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.03
 -- left : -0.10

('green', None, 'left', 'left')
 -- forward : 0.08
 -- right : 0.07
 -- None : -0.61
 -- left : 1.30

('red', 'right', 'forward', None)
 -- forward : -0.69
 -- right : 0.04
 -- None : 0.73
 -- left : -0.38

('green', 'left', 'forward', 'left')
 -- forward : 0.49
 -- right : 0.03
 -- None : -0.12
 -- left : 0.03

('red', 'left', 'right', 'right')
 -- forward : -0.06
 -- right : 0.11
 -- None : 0.00
 -- left : -0.40

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.05

('green', 'right', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('red', None, 'left', None)
 -- forward : -2.91
 -- right : 0.18
 -- None : 1.76
 -- left : -2.83

('red', 'forward', 'left', 'left')
 -- forward : -0.63
 -- right : -0.32
 -- None : 0.40
 -- left : -0.95

('green', 'left', 'right', None)
 -- forward : 0.33
 -- right : 0.08
 -- None : -0.31
 -- left : 0.04

('red', None, 'left', 'right')
 -- forward : -0.22
 -- right : 0.02
 -- None : 0.55
 -- left : -1.26

('red', 'right', 'right', 'left')
 -- forward : -0.08
 -- right : 0.21
 -- None : 0.01
 -- left : -0.32

('green', None, 'right', None)
 -- forward : 0.12
 -- right : 1.34
 -- None : -0.71
 -- left : 0.13

('green', 'left', 'right', 'right')
 -- forward : 0.01
 -- right : 0.14
 -- None : -0.02
 -- left : -0.12

('red', 'right', 'right', 'right')
 -- forward : -0.04
 -- right : 0.05
 -- None : 0.01
 -- left : -0.08

('red', None, 'forward', 'right')
 -- forward : -0.48
 -- right : 0.03
 -- None : 0.81
 -- left : -1.34

('green', 'right', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : -0.12

('red', 'left', 'left', None)
 -- forward : -1.29
 -- right : 0.05
 -- None : 0.77
 -- left : -0.76

('green', 'left', 'forward', None)
 -- forward : 1.20
 -- right : 0.07
 -- None : -0.28
 -- left : 0.04

('red', 'left', 'forward', 'forward')
 -- forward : -0.22
 -- right : 0.01
 -- None : 0.39
 -- left : -0.12

('red', 'forward', 'forward', None)
 -- forward : -2.64
 -- right : -1.32
 -- None : 1.02
 -- left : -2.85

('red', 'forward', 'left', None)
 -- forward : -1.73
 -- right : -1.12
 -- None : 0.74
 -- left : -2.18

('green', 'forward', 'right', None)
 -- forward : 0.04
 -- right : 0.08
 -- None : -0.34
 -- left : 0.32

('green', 'forward', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.16
 -- None : -0.05
 -- left : -0.12

('green', None, 'right', 'left')
 -- forward : 0.04
 -- right : 0.72
 -- None : -0.38
 -- left : 0.05

('red', None, 'forward', 'left')
 -- forward : -1.80
 -- right : 0.15
 -- None : 1.80
 -- left : -2.29

('red', 'forward', 'forward', 'forward')
 -- forward : -0.79
 -- right : -0.27
 -- None : 0.35
 -- left : -0.48

('red', 'forward', 'right', None)
 -- forward : -1.57
 -- right : -0.86
 -- None : 0.22
 -- left : -1.72

('red', None, 'left', 'left')
 -- forward : -1.85
 -- right : 0.12
 -- None : 1.55
 -- left : -1.88

('green', 'right', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.09
 -- None : -0.05
 -- left : -0.04

('green', 'left', 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.01
 -- None : -0.07
 -- left : -0.36

('green', 'forward', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.02
 -- None : -0.15
 -- left : 0.01

('red', 'left', 'left', 'forward')
 -- forward : -0.32
 -- right : 0.01
 -- None : 0.32
 -- left : -0.16

('green', None, 'right', 'forward')
 -- forward : 0.04
 -- right : 0.50
 -- None : -0.22
 -- left : -0.40

('green', 'left', 'left', 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.15
 -- left : 0.29

('green', None, 'forward', None)
 -- forward : 1.83
 -- right : 0.20
 -- None : -1.06
 -- left : 0.19

('green', 'forward', 'left', None)
 -- forward : 0.06
 -- right : 0.06
 -- None : -0.35
 -- left : 0.80

('green', None, 'right', 'right')
 -- forward : 0.01
 -- right : 0.25
 -- None : -0.16
 -- left : -0.40

('green', 'right', 'right', None)
 -- forward : 0.01
 -- right : 0.29
 -- None : -0.08
 -- left : 0.03

('red', 'forward', 'right', 'left')
 -- forward : -0.40
 -- right : -0.40
 -- None : 0.11
 -- left : -0.32

('red', 'forward', 'left', 'right')
 -- forward : -0.32
 -- right : -0.12
 -- None : 0.12
 -- left : -0.39

('red', 'left', 'left', 'right')
 -- forward : -0.06
 -- right : 0.02
 -- None : 0.16
 -- left : -0.16

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.06
 -- left : -0.24

('green', 'forward', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.01
 -- None : -0.06
 -- left : -0.12

('red', None, 'forward', None)
 -- forward : -3.80
 -- right : 0.24
 -- None : 1.87
 -- left : -3.81

('red', 'forward', 'right', 'forward')
 -- forward : -0.16
 -- right : -0.16
 -- None : 0.06
 -- left : -0.56

('red', None, 'right', 'right')
 -- forward : -0.41
 -- right : 0.04
 -- None : 0.18
 -- left : -0.63

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : -0.07
 -- left : 0.01

('green', None, 'forward', 'left')
 -- forward : 1.67
 -- right : 0.11
 -- None : -0.66
 -- left : 0.12

('red', 'forward', 'forward', 'right')
 -- forward : -0.40
 -- right : -0.08
 -- None : 0.17
 -- left : -0.16

('green', 'forward', 'forward', 'right')
 -- forward : 0.17
 -- right : 0.01
 -- None : -0.01
 -- left : -0.36

('red', 'forward', 'left', 'forward')
 -- forward : -0.40
 -- right : -0.24
 -- None : 0.24
 -- left : -0.56

('red', 'right', 'left', 'forward')
 -- forward : -0.26
 -- right : 0.09
 -- None : 0.00
 -- left : -0.24

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : -0.24

('red', 'right', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.05
 -- None : 0.01
 -- left : -0.24

('red', 'right', 'left', 'left')
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.29
 -- left : -0.15

('red', 'left', 'forward', 'left')
 -- forward : -0.46
 -- right : 0.01
 -- None : 0.66
 -- left : -0.14

('red', 'left', 'forward', None)
 -- forward : -0.86
 -- right : 0.04
 -- None : 1.11
 -- left : -1.10

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.09
 -- left : 0.20

('red', 'left', 'right', 'left')
 -- forward : -0.16
 -- right : 0.28
 -- None : 0.02
 -- left : -0.26

('red', 'forward', 'forward', 'left')
 -- forward : -0.72
 -- right : -0.24
 -- None : 0.62
 -- left : -0.80

